Date : 2024-10-14 18:15:13
Directory : c:\Users\dunca\Documents\development\apps\sayari\lib
Total : 692 files,  -1956 codes, -1410 comments, -493 blanks, all -3859 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\_notes\quill                                                                                                   |          7 |         67 |        -83 |          0 |        -16 |
| features\_notes\state                                                                                                   |          2 |         59 |          1 |         15 |         75 |
| features\_notes\type                                                                                                    |         65 |     -5,157 |       -413 |       -433 |     -6,003 |
| features\_notes\type\bookings                                                                                           |         12 |     -1,116 |        -92 |        -77 |     -1,285 |
| features\_notes\type\bookings\_w                                                                                        |          7 |       -660 |        -55 |        -44 |       -759 |
| features\_notes\type\bookings\_w_shared                                                                                 |          5 |       -456 |        -37 |        -33 |       -526 |
| features\_notes\type\finance                                                                                            |         21 |     -1,582 |        -87 |       -150 |     -1,819 |
| features\_notes\type\finance (Files)                                                                                    |          2 |        -97 |         -9 |         -8 |       -114 |
| features\_notes\type\finance\_helpers                                                                                   |          2 |        -62 |         -1 |        -15 |        -78 |
| features\_notes\type\finance\_vars                                                                                      |          1 |        -28 |          0 |         -3 |        -31 |
| features\_notes\type\finance\_w                                                                                         |         11 |       -708 |        -70 |        -57 |       -835 |
| features\_notes\type\finance\_w_graphs                                                                                  |          5 |       -687 |         -7 |        -67 |       -761 |
| features\_notes\type\habits                                                                                             |          8 |       -766 |        -79 |        -59 |       -904 |
| features\_notes\type\links                                                                                              |         12 |       -968 |        -77 |        -79 |     -1,124 |
| features\_notes\type\links\_helpers                                                                                     |          1 |        -17 |         -1 |         -5 |        -23 |
| features\_notes\type\links\_w                                                                                           |          8 |       -739 |        -57 |        -55 |       -851 |
| features\_notes\type\links\_w_shared                                                                                    |          3 |       -212 |        -19 |        -19 |       -250 |
| features\_notes\type\tasks                                                                                              |         12 |       -725 |        -78 |        -68 |       -871 |
| features\_notes\type\tasks (Files)                                                                                      |          3 |       -129 |        -12 |        -17 |       -158 |
| features\_notes\type\tasks\_helpers                                                                                     |          2 |        -26 |         -4 |         -8 |        -38 |
| features\_notes\type\tasks\_w_item                                                                                      |          7 |       -570 |        -62 |        -43 |       -675 |
| features\_notes\w                                                                                                       |         16 |        722 |         57 |         81 |        860 |
| features\_notes\w_actions                                                                                               |          5 |        576 |         70 |         26 |        672 |
| features\_spaces                                                                                                        |         46 |        -52 |        -52 |        -18 |       -122 |
| features\_spaces\_helpers                                                                                               |          9 |        -10 |         -8 |         -8 |        -26 |
| features\_spaces\manager                                                                                                |          8 |        -35 |         -9 |         -7 |        -51 |
| features\_spaces\manager (Files)                                                                                        |          1 |         -5 |         -5 |         -1 |        -11 |
| features\_spaces\manager\_w                                                                                             |          7 |        -30 |         -4 |         -6 |        -40 |
| features\_spaces\new_space                                                                                              |          4 |        -12 |        -14 |          0 |        -26 |
| features\_spaces\new_space (Files)                                                                                      |          1 |         -2 |        -10 |          0 |        -12 |
| features\_spaces\new_space\_w                                                                                           |          3 |        -10 |         -4 |          0 |        -14 |
| features\_spaces\overview                                                                                               |         16 |         21 |        -15 |         -3 |          3 |
| features\_spaces\overview (Files)                                                                                       |          3 |       -121 |        -29 |         -9 |       -159 |
| features\_spaces\overview\_w                                                                                            |         13 |        142 |         14 |          6 |        162 |
| features\_spaces\published                                                                                              |          8 |        -18 |         -6 |         -1 |        -25 |
| features\_spaces\published (Files)                                                                                      |          5 |       -187 |        -15 |        -18 |       -220 |
| features\_spaces\published\shared                                                                                       |          3 |        169 |          9 |         17 |        195 |
| features\_spaces\var                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| features\auth                                                                                                           |          5 |        -15 |         -6 |         -2 |        -23 |
| features\auth (Files)                                                                                                   |          3 |          0 |         -3 |         -3 |         -6 |
| features\auth\_helpers                                                                                                  |          2 |        -15 |         -3 |          1 |        -17 |
| features\ble                                                                                                            |          4 |       -170 |        -16 |        -27 |       -213 |
| features\bookings                                                                                                       |         12 |      1,092 |         91 |         73 |      1,256 |
| features\bookings\_w                                                                                                    |          7 |        637 |         54 |         40 |        731 |
| features\bookings\_w_shared                                                                                             |          5 |        455 |         37 |         33 |        525 |
| features\calendar                                                                                                       |         56 |      2,979 |        177 |        308 |      3,464 |
| features\calendar (Files)                                                                                               |          2 |        117 |          8 |         10 |        135 |
| features\calendar\_helpers                                                                                              |         14 |        502 |          6 |         88 |        596 |
| features\calendar\_helpers (Files)                                                                                      |          7 |        135 |          1 |         29 |        165 |
| features\calendar\_helpers\date_time                                                                                    |          7 |        367 |          5 |         59 |        431 |
| features\calendar\_vars                                                                                                 |          2 |        155 |          4 |          9 |        168 |
| features\calendar\daily                                                                                                 |          2 |        123 |          6 |         11 |        140 |
| features\calendar\due_today                                                                                             |          1 |         74 |          6 |          7 |         87 |
| features\calendar\monthly                                                                                               |          4 |        225 |          6 |         24 |        255 |
| features\calendar\new_session                                                                                           |         13 |        757 |         73 |         56 |        886 |
| features\calendar\new_session (Files)                                                                                   |          1 |         93 |          8 |          4 |        105 |
| features\calendar\new_session\_w                                                                                        |         12 |        664 |         65 |         52 |        781 |
| features\calendar\overview                                                                                              |          6 |        253 |         25 |         31 |        309 |
| features\calendar\state                                                                                                 |          1 |         55 |          1 |         14 |         70 |
| features\calendar\var                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| features\calendar\w                                                                                                     |          5 |        323 |         21 |         25 |        369 |
| features\calendar\weekly                                                                                                |          2 |        207 |         18 |         13 |        238 |
| features\calendar\yearly                                                                                                |          3 |        187 |          3 |         19 |        209 |
| features\chat                                                                                                           |         26 |        252 |         25 |         35 |        312 |
| features\chat (Files)                                                                                                   |          3 |         38 |          0 |          2 |         40 |
| features\chat\_helpers                                                                                                  |          6 |         15 |          0 |         -1 |         14 |
| features\chat\_w                                                                                                        |          4 |       -122 |        -12 |        -20 |       -154 |
| features\chat\bubbles                                                                                                   |          2 |       -162 |        -19 |        -11 |       -192 |
| features\chat\state                                                                                                     |          1 |         11 |          0 |          4 |         15 |
| features\chat\w                                                                                                         |         10 |        472 |         56 |         61 |        589 |
| features\code                                                                                                           |         19 |       -875 |        -78 |        -95 |     -1,048 |
| features\code (Files)                                                                                                   |          6 |       -222 |        -26 |        -29 |       -277 |
| features\code\_blocks                                                                                                   |          5 |       -385 |        -44 |        -35 |       -464 |
| features\code\_helpers                                                                                                  |          2 |        -37 |          0 |         -5 |        -42 |
| features\code\_vars                                                                                                     |          1 |        -17 |          0 |         -1 |        -18 |
| features\code\_w                                                                                                        |          5 |       -214 |         -8 |        -25 |       -247 |
| features\error                                                                                                          |          1 |        -13 |          0 |          0 |        -13 |
| features\files                                                                                                          |         16 |        -14 |        -19 |          9 |        -24 |
| features\files (Files)                                                                                                  |          7 |         38 |          1 |          5 |         44 |
| features\files\_helpers                                                                                                 |          6 |        -68 |        -20 |         -2 |        -90 |
| features\files\_vars                                                                                                    |          1 |        -24 |          0 |         -2 |        -26 |
| features\files\state                                                                                                    |          1 |         16 |          0 |          6 |         22 |
| features\files\var                                                                                                      |          1 |         24 |          0 |          2 |         26 |
| features\finance                                                                                                        |         21 |      1,584 |         83 |        148 |      1,815 |
| features\finance (Files)                                                                                                |          2 |         99 |          7 |          8 |        114 |
| features\finance\_helpers                                                                                               |          2 |         32 |          0 |         10 |         42 |
| features\finance\_vars                                                                                                  |          1 |         28 |          0 |          3 |         31 |
| features\finance\_w                                                                                                     |         11 |        732 |         72 |         60 |        864 |
| features\finance\_w_graphs                                                                                              |          5 |        693 |          4 |         67 |        764 |
| features\flags                                                                                                          |          5 |         -1 |         -3 |         -7 |        -11 |
| features\flags (Files)                                                                                                  |          2 |          8 |         -3 |         -1 |          4 |
| features\flags\_helpers                                                                                                 |          3 |         -9 |          0 |         -6 |        -15 |
| features\habits                                                                                                         |          9 |        799 |         66 |         64 |        929 |
| features\labels                                                                                                         |          8 |       -458 |        -34 |        -48 |       -540 |
| features\labels (Files)                                                                                                 |          6 |       -420 |        -23 |        -40 |       -483 |
| features\labels\_helpers                                                                                                |          2 |        -38 |        -11 |         -8 |        -57 |
| features\links                                                                                                          |         11 |        920 |         76 |         73 |      1,069 |
| features\links\_helpers                                                                                                 |          1 |         17 |          1 |          5 |         23 |
| features\links\_w                                                                                                       |          8 |        731 |         56 |         54 |        841 |
| features\links\_w_shared                                                                                                |          2 |        172 |         19 |         14 |        205 |
| features\pomodoro                                                                                                       |         16 |         80 |          8 |         22 |        110 |
| features\pomodoro (Files)                                                                                               |          3 |         11 |          0 |          0 |         11 |
| features\pomodoro\_helpers                                                                                              |          1 |          4 |          0 |          1 |          5 |
| features\pomodoro\_w                                                                                                    |          2 |        -62 |          0 |        -10 |        -72 |
| features\pomodoro\_w_settings                                                                                           |          3 |       -168 |        -27 |        -14 |       -209 |
| features\pomodoro\state                                                                                                 |          1 |         66 |          9 |         20 |         95 |
| features\pomodoro\var                                                                                                   |          1 |          2 |          0 |          1 |          3 |
| features\pomodoro\w                                                                                                     |          2 |         62 |          0 |         10 |         72 |
| features\pomodoro\w_settings                                                                                            |          3 |        165 |         26 |         14 |        205 |
| features\reminders                                                                                                      |          3 |          5 |         -4 |          0 |          1 |
| features\reminders (Files)                                                                                              |          2 |          4 |         -4 |          0 |          0 |
| features\reminders\_helpers                                                                                             |          1 |          1 |          0 |          0 |          1 |
| features\saved                                                                                                          |          2 |          0 |          0 |          0 |          0 |
| features\saved\_w                                                                                                       |          1 |          0 |          0 |         -2 |         -2 |
| features\saved\w                                                                                                        |          1 |          0 |          0 |          2 |          2 |
| features\search                                                                                                         |          1 |          1 |          0 |          1 |          2 |
| features\settings                                                                                                       |         12 |         24 |          3 |          7 |         34 |
| features\settings (Files)                                                                                               |          1 |          1 |         -3 |          0 |         -2 |
| features\settings\_w                                                                                                    |          5 |       -185 |        -25 |        -21 |       -231 |
| features\settings\w                                                                                                     |          6 |        208 |         31 |         28 |        267 |
| features\share                                                                                                          |         18 |        -39 |        -17 |          5 |        -51 |
| features\share (Files)                                                                                                  |          5 |         88 |          6 |         10 |        104 |
| features\share\_helpers                                                                                                 |          2 |        -36 |         -4 |          0 |        -40 |
| features\share\_w                                                                                                       |          6 |       -300 |        -24 |        -33 |       -357 |
| features\share\state                                                                                                    |          1 |         25 |          2 |          8 |         35 |
| features\share\w                                                                                                        |          4 |        184 |          3 |         20 |        207 |
| features\tags                                                                                                           |          9 |        458 |         27 |         49 |        534 |
| features\tags (Files)                                                                                                   |          6 |        407 |         23 |         41 |        471 |
| features\tags\_helpers                                                                                                  |          2 |         38 |          4 |          4 |         46 |
| features\tags\var                                                                                                       |          1 |         13 |          0 |          4 |         17 |
| features\tasks                                                                                                          |         17 |        931 |         91 |         92 |      1,114 |
| features\tasks (Files)                                                                                                  |          5 |        401 |         29 |         34 |        464 |
| features\tasks\_helpers                                                                                                 |          3 |         36 |          3 |         12 |         51 |
| features\tasks\quicktasks                                                                                               |          4 |        210 |         23 |         19 |        252 |
| features\tasks\w_items                                                                                                  |          5 |        284 |         36 |         27 |        347 |
| features\timeline                                                                                                       |          1 |         25 |          2 |          4 |         31 |
| features\user                                                                                                           |         10 |         33 |         -2 |          1 |         32 |
| features\user (Files)                                                                                                   |          4 |         -8 |         -1 |          4 |         -5 |
| features\user\_helpers                                                                                                  |          6 |         41 |         -1 |         -3 |         37 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\dunca\Documents\development\apps\sayari\lib\__app\todo.md                                                      | Markdown |         -5 |          0 |         -4 |         -9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__routing\routes.dart                                              | Dart     |         -1 |          4 |         -1 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\helpers.dart                                             | Dart     |        -14 |          0 |         -3 |        -17 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\spacing.dart                                             | Dart     |        -17 |          0 |         -1 |        -18 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\styler.dart                                              | Dart     |        -71 |         -2 |        -13 |        -86 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\theme.dart                                               | Dart     |        -10 |          1 |          0 |         -9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\theme_btn.dart                                           | Dart     |         28 |          0 |          4 |         32 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\theme_menu.dart                                          | Dart     |         72 |          5 |          6 |         83 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\__styling\variables.dart                                           | Dart     |        -13 |          0 |          0 |        -13 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\background_ops.dart                               | Dart     |        -10 |          0 |         -3 |        -13 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\global.dart                                       | Dart     |        -66 |         -1 |        -14 |        -81 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\helpers.dart                                      | Dart     |         -4 |          0 |         -2 |         -6 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\internet_connection.dart                          | Dart     |         -4 |        -27 |         -9 |        -40 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\keyboard.dart                                     | Dart     |        -17 |          0 |         -5 |        -22 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\loaders.dart                                      | Dart     |         -2 |          0 |         -2 |         -4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\misc.dart                                         | Dart     |        -20 |          0 |         -5 |        -25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\navigation.dart                                   | Dart     |        -61 |          0 |        -15 |        -76 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\scroll.dart                                       | Dart     |          0 |          0 |         -2 |         -2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\ui.dart                                           | Dart     |         -4 |          0 |         -3 |         -7 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\_common\url_launcher.dart                                 | Dart     |        -19 |         -2 |         -3 |        -24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\background_ops.dart                                       | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\clipboard.dart                                            | Dart     |         13 |          0 |          3 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\checks_date.dart                                | Dart     |        -11 |          0 |         -4 |        -15 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\date_info.dart                                  | Dart     |        -82 |          0 |        -18 |       -100 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\get_week_no.dart                                | Dart     |        -16 |         -2 |         -3 |        -21 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\jump_to_date.dart                               | Dart     |        -44 |          0 |         -6 |        -50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\misc.dart                                       | Dart     |       -121 |         -1 |        -21 |       -143 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\months.dart                                     | Dart     |        -23 |          0 |         -6 |        -29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\date_time\weeks.dart                                      | Dart     |        -81 |          0 |         -3 |        -84 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\debug.dart                                                | Dart     |         16 |          0 |          5 |         21 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\error_handler.dart                                        | Dart     |         21 |          3 |          6 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\errors\error_handler.dart                                 | Dart     |        -21 |         -3 |         -6 |        -30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\extentions\strings.dart                                   | Dart     |         11 |          0 |          2 |         13 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\forms\form_validation_helper.dart                         | Dart     |         -3 |          0 |         -1 |         -4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\forms\regex_checks.dart                                   | Dart     |         -8 |          3 |         -4 |         -9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\global.dart                                               | Dart     |         23 |          0 |          3 |         26 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\helpers.dart                                              | Dart     |         15 |          1 |          7 |         23 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\internet_connection.dart                                  | Dart     |          4 |         26 |          9 |         39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\keyboard.dart                                             | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\navigation.dart                                           | Dart     |         61 |          0 |         15 |         76 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\pending\pending_actions.dart                              | Dart     |        -43 |         -1 |         -6 |        -50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\pending\retry_pending_actions.dart                        | Dart     |        -35 |        -13 |         -3 |        -51 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\safe_run.dart                                             | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\ui.dart                                                   | Dart     |         13 |          0 |          5 |         18 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_helpers\url_launcher.dart                                         | Dart     |         19 |          2 |          3 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_models\data.dart                                                  | Dart     |        -28 |          0 |         -6 |        -34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_models\features.dart                                              | Dart     |          1 |          9 |          4 |         14 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_models\files.dart                                                 | Dart     |          4 |          0 |          0 |          4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_models\item.dart                                                  | Dart     |         32 |          0 |          1 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\_providers.dart                                         | Dart     |         62 |          9 |          8 |         79 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\activity.dart                                    | Dart     |          0 |          0 |         -2 |         -2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\ble.dart                                         | Dart     |        -18 |         -3 |         -8 |        -29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\data.dart                                        | Dart     |        -16 |          0 |         -6 |        -22 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\datetime.dart                                    | Dart     |        -55 |         -1 |        -14 |        -70 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\global.dart                                      | Dart     |        -22 |         -4 |         -9 |        -35 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\input.dart                                       | Dart     |       -120 |         -6 |        -27 |       -153 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\misc.dart                                        | Dart     |        -55 |         -2 |        -16 |        -73 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\pomodoro.dart                                    | Dart     |        -66 |         -9 |        -20 |        -95 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\quill.dart                                       | Dart     |        -30 |         -4 |        -12 |        -46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\selection.dart                                   | Dart     |        -23 |         -1 |         -6 |        -30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\theme.dart                                       | Dart     |        -22 |          0 |         -5 |        -27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\common\views.dart                                       | Dart     |        -59 |         -7 |        -22 |        -88 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\focus.dart                                              | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\global.dart                                             | Dart     |         21 |          4 |          5 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\input.dart                                              | Dart     |         81 |          5 |         25 |        111 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\providers.dart                                          | Dart     |        -67 |         -9 |         -8 |        -84 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\theme.dart                                              | Dart     |         22 |          0 |          5 |         27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_providers\views.dart                                              | Dart     |         52 |          6 |         12 |         70 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\activity_helper.dart                            | Dart     |         -3 |          0 |         -1 |         -4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_services\activity\listen\helpers.dart                             | Dart     |         24 |          2 |          6 |         32 |
