Date : 2024-10-14 18:15:13
Directory : c:\Users\dunca\Documents\development\apps\sayari\lib
Total : 692 files,  -1956 codes, -1410 comments, -493 blanks, all -3859 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quicknote\formatting_btn.dart                      | Dart     |         23 |          0 |          5 |         28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quicknote\quick_note.dart                          | Dart     |         80 |          6 |          5 |         91 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quicknote\save_quicknote_btn.dart                  | Dart     |         24 |          0 |          5 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\editor.dart                                  | Dart     |         12 |         -1 |          0 |         11 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\editor_style.dart                            | Dart     |        -23 |          0 |          0 |        -23 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\embed_divider.dart                           | Dart     |         43 |          1 |         10 |         54 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\embed_image.dart                             | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\image.dart                                   | Dart     |          0 |        -84 |        -17 |       -101 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\overview_editor.dart                         | Dart     |         33 |          0 |          6 |         39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\toolbar.dart                                 | Dart     |          1 |          1 |          1 |          3 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\state\quill.dart                                   | Dart     |         35 |          0 |          8 |         43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\state\selection.dart                               | Dart     |         24 |          1 |          7 |         32 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\booking.dart                      | Dart     |        -84 |        -11 |         -6 |       -101 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\bookings_list.dart                | Dart     |       -190 |        -15 |         -8 |       -213 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\copy_link.dart                    | Dart     |        -35 |         -1 |         -5 |        -41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\date_times.dart                   | Dart     |       -130 |        -13 |         -6 |       -149 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\dialog_change_date.dart           | Dart     |       -130 |        -11 |         -8 |       -149 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\header.dart                       | Dart     |        -33 |          0 |         -6 |        -39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\overview.dart                     | Dart     |        -58 |         -4 |         -5 |        -67 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w_shared\body.dart                  | Dart     |        -49 |         -8 |         -6 |        -63 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w_shared\booker.dart                | Dart     |       -156 |        -12 |        -12 |       -180 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w_shared\date.dart                  | Dart     |        -96 |         -6 |         -4 |       -106 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w_shared\intro.dart                 | Dart     |        -56 |         -4 |         -6 |        -66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w_shared\time.dart                  | Dart     |        -99 |         -7 |         -5 |       -111 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_helpers\calculations.dart            | Dart     |        -14 |          0 |         -5 |        -19 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_helpers\helpers.dart                 | Dart     |        -48 |         -1 |        -10 |        -59 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_vars\variables.dart                  | Dart     |        -28 |          0 |         -3 |        -31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\add_entry.dart                     | Dart     |        -76 |         -9 |         -4 |        -89 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\dialog_add_budget.dart             | Dart     |        -47 |         -7 |         -4 |        -58 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\dialog_add_entry.dart              | Dart     |       -106 |        -17 |         -7 |       -130 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\entries.dart                       | Dart     |        -35 |          0 |         -7 |        -42 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\entry.dart                         | Dart     |        -92 |         -8 |         -6 |       -106 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\entry_filter.dart                  | Dart     |        -49 |         -5 |         -4 |        -58 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\footer.dart                        | Dart     |        -61 |         -8 |         -4 |        -73 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\goals.dart                         | Dart     |        -87 |         -4 |         -5 |        -96 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\new_type.dart                      | Dart     |        -62 |         -6 |         -7 |        -75 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\overview.dart                      | Dart     |        -71 |         -6 |         -4 |        -81 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\toggler.dart                       | Dart     |        -22 |          0 |         -5 |        -27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w_graphs\bar.dart                    | Dart     |       -254 |          0 |        -19 |       -273 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w_graphs\graph_menu.dart             | Dart     |         -8 |          0 |         -3 |        -11 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w_graphs\indicator.dart              | Dart     |        -27 |          0 |         -4 |        -31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w_graphs\line.dart                   | Dart     |       -326 |          0 |        -32 |       -358 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w_graphs\pie.dart                    | Dart     |        -72 |         -7 |         -9 |        -88 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\finance.dart                          | Dart     |        -34 |         -2 |         -4 |        -40 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\graphs_sheet.dart                     | Dart     |        -63 |         -7 |         -4 |        -74 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\checked_dates.dart                     | Dart     |        -77 |         -3 |         -6 |        -86 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\habit.dart                             | Dart     |        -39 |         -4 |         -5 |        -48 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\habit_options.dart                     | Dart     |        -51 |         -3 |         -5 |        -59 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\header.dart                            | Dart     |        -52 |         -8 |         -6 |        -66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\month.dart                             | Dart     |       -148 |        -14 |         -9 |       -171 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\overview.dart                          | Dart     |        -72 |         -4 |         -9 |        -85 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\week.dart                              | Dart     |       -167 |        -26 |        -10 |       -203 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\year.dart                              | Dart     |       -160 |        -17 |         -9 |       -186 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_helpers\helpers.dart                   | Dart     |        -17 |         -1 |         -5 |        -23 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\add_link.dart                        | Dart     |        -44 |         -3 |         -4 |        -51 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\checked_dates.dart                   | Dart     |        -81 |         -3 |         -8 |        -92 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\header.dart                          | Dart     |       -120 |         -9 |         -6 |       -135 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\link_item.dart                       | Dart     |       -241 |        -22 |        -11 |       -274 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\links.dart                           | Dart     |        -36 |         -5 |         -4 |        -45 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\links_list.dart                      | Dart     |        -59 |         -4 |         -9 |        -72 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\overview.dart                        | Dart     |        -58 |         -4 |         -5 |        -67 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\username.dart                        | Dart     |       -100 |         -7 |         -8 |       -115 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w_shared\intro.dart                    | Dart     |        -65 |         -8 |         -6 |        -79 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w_shared\links_body.dart               | Dart     |       -108 |        -11 |         -8 |       -127 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w_shared\share_menu.dart               | Dart     |        -39 |          0 |         -5 |        -44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_helpers\helper.dart                    | Dart     |         -9 |         -3 |         -4 |        -16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_helpers\ontap.dart                     | Dart     |        -17 |         -1 |         -4 |        -22 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\delete_item_menu.dart           | Dart     |        -38 |          0 |         -5 |        -43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\flag_list.dart                  | Dart     |        -50 |         -2 |         -7 |        -59 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\item_dialog.dart                | Dart     |       -116 |        -22 |         -5 |       -143 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\item_flag.dart                  | Dart     |        -56 |         -4 |         -5 |        -65 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\new_item.dart                   | Dart     |       -123 |        -18 |         -7 |       -148 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\progress_bar.dart               | Dart     |        -61 |         -6 |         -6 |        -73 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\subitem.dart                    | Dart     |       -126 |        -10 |         -8 |       -144 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\subitems.dart                           | Dart     |        -42 |         -1 |         -8 |        -51 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\task.dart                               | Dart     |        -27 |         -4 |         -4 |        -35 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\task_options.dart                       | Dart     |        -60 |         -7 |         -5 |        -72 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\date.dart                                        | Dart     |        103 |         10 |          6 |        119 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\details.dart                                     | Dart     |         33 |          6 |          5 |         44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\emoji.dart                                       | Dart     |         23 |          0 |          5 |         28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\emoji_menu.dart                                  | Dart     |         47 |          7 |          3 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\footer.dart                                      | Dart     |         26 |          2 |          5 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\formatting_btn.dart                              | Dart     |         25 |          0 |          5 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\header.dart                                      | Dart     |         63 |          9 |          5 |         77 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\last_edit.dart                                   | Dart     |         23 |          0 |          5 |         28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\list_item.dart                                   | Dart     |         47 |          5 |          5 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\new.dart                                         | Dart     |         52 |          3 |          4 |         59 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\note_options.dart                                | Dart     |         26 |          4 |          5 |         35 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\picker_type.dart                                 | Dart     |         78 |          6 |          7 |         91 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\pinned.dart                                      | Dart     |         33 |          0 |          6 |         39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\selector.dart                                    | Dart     |         74 |          0 |          7 |         81 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\shared_info.dart                                 | Dart     |         56 |          3 |          5 |         64 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\templates_menu.dart                              | Dart     |         13 |          2 |          3 |         18 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w_actions\actions.dart                             | Dart     |        153 |         15 |          6 |        174 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w_actions\input_actions.dart                       | Dart     |         96 |         10 |          5 |        111 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w_actions\input_actions_more.dart                  | Dart     |         69 |          6 |          5 |         80 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w_actions\item_selection.dart                      | Dart     |        207 |         36 |          5 |        248 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w_actions\item_selection_more.dart                 | Dart     |         51 |          3 |          5 |         59 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\add_space.dart                           | Dart     |         -4 |          0 |          0 |         -4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\admin_helpers.dart                       | Dart     |        -81 |          0 |        -11 |        -92 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\checks_space.dart                        | Dart     |         -8 |         -1 |         -1 |        -10 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\common.dart                              | Dart     |          6 |          0 |          0 |          6 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\create_space.dart                        | Dart     |         -1 |         -4 |         -3 |         -8 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\delete_space.dart                        | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\helpers.dart                             | Dart     |         -4 |          0 |         -1 |         -5 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\member_helpers.dart                      | Dart     |         87 |          0 |          8 |         95 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\space_names.dart                         | Dart     |         -4 |         -3 |          0 |         -7 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\creator_options.dart                   | Dart     |        -19 |          0 |          0 |        -19 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\dialog_add_space.dart                  | Dart     |        -10 |         -4 |          0 |        -14 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\group_list.dart                        | Dart     |          1 |          0 |         -3 |         -2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\group_tile.dart                        | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\space_list.dart                        | Dart     |          1 |          0 |         -3 |         -2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\space_tile.dart                        | Dart     |         -6 |          0 |          0 |         -6 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\tile.dart                              | Dart     |          4 |          0 |          0 |          4 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\manager.dart                              | Dart     |         -5 |         -5 |         -1 |        -11 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\new_space\_w\group.dart                           | Dart     |         -5 |         -4 |          0 |         -9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\new_space\_w\header.dart                          | Dart     |         -2 |          0 |          0 |         -2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\new_space\_w\title.dart                           | Dart     |         -3 |          0 |          0 |         -3 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\new_space\space_sheet.dart                        | Dart     |         -2 |        -10 |          0 |        -12 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\activity_sheet.dart                   | Dart     |         57 |          5 |          4 |         66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\add_member.dart                       | Dart     |         25 |          0 |          4 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\admin_chip.dart                       | Dart     |        -37 |          0 |         -5 |        -42 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\delete_btn.dart                       | Dart     |         27 |          0 |          4 |         31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\dialog_add_admin.dart                 | Dart     |        -22 |          0 |         -4 |        -26 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\dialog_space_activity.dart            | Dart     |         -5 |          0 |         -1 |         -6 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\member_chip.dart                      | Dart     |         75 |          4 |          6 |         85 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\members.dart                          | Dart     |         68 |          5 |          7 |         80 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\notification_item.dart                | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\notifications.dart                    | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\space_about.dart                      | Dart     |        -17 |          0 |         -5 |        -22 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\space_action_button.dart              | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\space_admin_tile.dart                 | Dart     |        -28 |          0 |         -4 |        -32 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\activity_sheet.dart                      | Dart     |        -55 |         -5 |         -4 |        -64 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\admins_sheet.dart                        | Dart     |        -76 |         -8 |         -6 |        -90 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\overview_sheet.dart                      | Dart     |         10 |        -16 |          1 |         -5 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\button.dart                             | Dart     |         -7 |          0 |         -1 |         -8 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\cover.dart                              | Dart     |        -49 |         -1 |         -7 |        -57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\details.dart                            | Dart     |         -7 |         -7 |          0 |        -14 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\shared.dart                             | Dart     |        -61 |         -3 |         -5 |        -69 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\shared\cover.dart                       | Dart     |         46 |          0 |          7 |         53 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\shared\shared.dart                      | Dart     |         60 |          5 |          5 |         70 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\shared\shared_intro.dart                | Dart     |         63 |          4 |          5 |         72 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\shared_intro.dart                       | Dart     |        -63 |         -4 |         -5 |        -72 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\var\variables.dart                                | Dart     |          2 |          0 |          1 |          3 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\_helpers\auth_error_handler.dart                     | Dart     |         -7 |         -3 |          0 |        -10 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\_helpers\reset_password.dart                         | Dart     |         -8 |          0 |          1 |         -7 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\auth_screen.dart                                     | Dart     |         -6 |         -1 |         -3 |        -10 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\button.dart                                          | Dart     |         -4 |         -2 |          0 |         -6 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\intro.dart                                           | Dart     |         10 |          0 |          0 |         10 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\ble\ble_service.dart                                      | Dart     |        -80 |         -7 |        -11 |        -98 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\ble\device.dart                                           | Dart     |        -68 |         -9 |         -9 |        -86 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\ble\filter_devices.dart                                   | Dart     |        -16 |          0 |         -5 |        -21 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\ble\permissions.dart                                      | Dart     |         -6 |          0 |         -2 |         -8 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\booking.dart                                  | Dart     |         73 |         11 |          5 |         89 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\bookings_list.dart                            | Dart     |        186 |         15 |          7 |        208 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\change_date.dart                              | Dart     |        130 |         11 |          8 |        149 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\copy_link.dart                                | Dart     |         36 |          0 |          5 |         41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\date_times.dart                               | Dart     |        122 |         13 |          5 |        140 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\header.dart                                   | Dart     |         29 |          0 |          5 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\overview.dart                                 | Dart     |         61 |          4 |          5 |         70 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w_shared\body.dart                              | Dart     |         48 |          8 |          6 |         62 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w_shared\booker.dart                            | Dart     |        156 |         12 |         12 |        180 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w_shared\date.dart                              | Dart     |         96 |          6 |          4 |        106 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w_shared\intro.dart                             | Dart     |         56 |          4 |          6 |         66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w_shared\time.dart                              | Dart     |         99 |          7 |          5 |        111 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\copy.dart                               | Dart     |         29 |          0 |          4 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\checks_date.dart              | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\date_info.dart                | Dart     |         85 |          2 |         17 |        104 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\get_week_no.dart              | Dart     |         16 |          2 |          3 |         21 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\jump_to_date.dart             | Dart     |         27 |          0 |          4 |         31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\misc.dart                     | Dart     |        124 |          1 |         22 |        147 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\months.dart                   | Dart     |         23 |          0 |          6 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\weeks.dart                    | Dart     |         81 |          0 |          3 |         84 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\delete.dart                             | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\go_to_today.dart                        | Dart     |         21 |          1 |          3 |         25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\helpers.dart                            | Dart     |         16 |          0 |          4 |         20 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\prepare.dart                            | Dart     |         18 |          0 |          4 |         22 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\sort.dart                               | Dart     |         12 |          0 |          5 |         17 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\swipe.dart                              | Dart     |         30 |          0 |          7 |         37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_vars\date_time.dart                             | Dart     |        132 |          4 |          8 |        144 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_vars\variables.dart                             | Dart     |         23 |          0 |          1 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\daily\daily.dart                                 | Dart     |        111 |          6 |          7 |        124 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\daily\daily_time_divider.dart                    | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\due_today\due_today.dart                         | Dart     |         74 |          6 |          7 |         87 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\info_header.dart                                 | Dart     |         94 |          8 |          5 |        107 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\monthly\day_label.dart                           | Dart     |         32 |          0 |          6 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\monthly\list_of_sessions.dart                    | Dart     |         33 |          0 |          6 |         39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\monthly\monthly.dart                             | Dart     |        116 |          6 |          7 |        129 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\monthly\weekday_labels.dart                      | Dart     |         44 |          0 |          5 |         49 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\about.dart                        | Dart     |         26 |          4 |          4 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\color.dart                        | Dart     |         20 |          0 |          4 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\date.dart                         | Dart     |         98 |         13 |          4 |        115 |
