Date : 2024-10-14 18:15:13
Directory : c:\Users\dunca\Documents\development\apps\sayari\lib
Total : 477 files,  25374 codes, 2003 comments, 2873 blanks, all 30250 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\nav_item.dart                      | Dart     |         63 |          3 |          4 |         70 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\nav_menu.dart                      | Dart     |         38 |          5 |          5 |         48 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\navbar_horizontal.dart             | Dart     |         45 |          3 |          4 |         52 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\navbar_vertical.dart               | Dart     |         47 |          6 |          5 |         58 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\pinned_menu.dart                   | Dart     |         14 |          6 |          3 |         23 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\pinned_option.dart                 | Dart     |         35 |          0 |          6 |         41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\panel\panel.dart                           | Dart     |         66 |          8 |          5 |         79 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\panel\toggle.dart                          | Dart     |         24 |          0 |          4 |         28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\panel\user_options.dart                    | Dart     |         32 |         24 |          4 |         60 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\space.dart                                 | Dart     |         86 |         10 |          6 |        102 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\view.dart                                  | Dart     |         34 |          2 |          5 |         41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\w\fab.dart                                 | Dart     |         41 |          0 |          5 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\chosen.dart                      | Dart     |         43 |          0 |          9 |         52 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\compare_data.dart                | Dart     |         28 |          8 |          8 |         44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\create_item.dart                 | Dart     |         55 |          5 |         10 |         70 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\delete_item.dart                 | Dart     |         25 |          0 |          4 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\edit_item.dart                   | Dart     |         68 |          8 |         10 |         86 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\helpers.dart                     | Dart     |         15 |          0 |          4 |         19 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\ontap.dart                       | Dart     |         33 |          1 |          6 |         40 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\order_items.dart                 | Dart     |         47 |          2 |          5 |         54 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\prepare.dart                     | Dart     |         20 |          0 |          4 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\quick_edit.dart                  | Dart     |         43 |          1 |          9 |         53 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\save_quicknote.dart              | Dart     |         41 |          0 |          3 |         44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\validation.dart                  | Dart     |         44 |          1 |         10 |         55 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\blog\actions.dart                         | Dart     |         54 |          4 |          6 |         64 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\blog\blog_body.dart                       | Dart     |         59 |          8 |          6 |         73 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\blog\blog_info.dart                       | Dart     |         44 |          7 |          6 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\layout\column_layout.dart                 | Dart     |         52 |          0 |          5 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\layout\grid_layout.dart                   | Dart     |         51 |          0 |          6 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\layout\layout_button.dart                 | Dart     |         62 |          2 |          4 |         68 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\layout\list_layout.dart                   | Dart     |         45 |          0 |          5 |         50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\note.dart                                 | Dart     |        107 |          2 |          6 |        115 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\note_sheet.dart                           | Dart     |        100 |         11 |          3 |        114 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\notes_view.dart                           | Dart     |         38 |          0 |          7 |         45 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quicknote\formatting_btn.dart             | Dart     |         23 |          0 |          5 |         28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quicknote\quick_note.dart                 | Dart     |         80 |          6 |          5 |         91 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quicknote\save_quicknote_btn.dart         | Dart     |         24 |          0 |          5 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\editor.dart                         | Dart     |         52 |          0 |          6 |         58 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\editor_style.dart                   | Dart     |        177 |          0 |          7 |        184 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\embed_divider.dart                  | Dart     |         43 |          1 |         10 |         54 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\embed_image.dart                    | Dart     |         48 |          0 |          9 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\overview_editor.dart                | Dart     |         33 |          0 |          6 |         39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\toolbar.dart                        | Dart     |        120 |         21 |          6 |        147 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\state\quill.dart                          | Dart     |         35 |          0 |          8 |         43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\state\selection.dart                      | Dart     |         24 |          1 |          7 |         32 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\date.dart                               | Dart     |        103 |         10 |          6 |        119 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\details.dart                            | Dart     |         33 |          6 |          5 |         44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\emoji.dart                              | Dart     |         23 |          0 |          5 |         28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\emoji_menu.dart                         | Dart     |         47 |          7 |          3 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\footer.dart                             | Dart     |         26 |          2 |          5 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\formatting_btn.dart                     | Dart     |         25 |          0 |          5 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\header.dart                             | Dart     |         63 |          9 |          5 |         77 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\last_edit.dart                          | Dart     |         23 |          0 |          5 |         28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\list_item.dart                          | Dart     |         47 |          5 |          5 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\new.dart                                | Dart     |         52 |          3 |          4 |         59 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\note_options.dart                       | Dart     |         26 |          4 |          5 |         35 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\picker_type.dart                        | Dart     |         78 |          6 |          7 |         91 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\pinned.dart                             | Dart     |         33 |          0 |          6 |         39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\selector.dart                           | Dart     |         74 |          0 |          7 |         81 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\shared_info.dart                        | Dart     |         56 |          3 |          5 |         64 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w\templates_menu.dart                     | Dart     |         13 |          2 |          3 |         18 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w_actions\actions.dart                    | Dart     |        153 |         15 |          6 |        174 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w_actions\input_actions.dart              | Dart     |         96 |         10 |          5 |        111 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w_actions\input_actions_more.dart         | Dart     |         69 |          6 |          5 |         80 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w_actions\item_selection.dart             | Dart     |        207 |         36 |          5 |        248 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\w_actions\item_selection_more.dart        | Dart     |         51 |          3 |          5 |         59 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\add_space.dart                  | Dart     |         40 |          0 |          4 |         44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\checks_space.dart               | Dart     |         35 |          0 |          7 |         42 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\common.dart                     | Dart     |         29 |          0 |          5 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\create_space.dart               | Dart     |         34 |         19 |          3 |         56 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\delete_space.dart               | Dart     |         74 |         27 |          6 |        107 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\helpers.dart                    | Dart     |         20 |          0 |          4 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\member_helpers.dart             | Dart     |         87 |          0 |          8 |         95 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\select_space.dart               | Dart     |         27 |          6 |          5 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\space_names.dart                | Dart     |         38 |          0 |          8 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\creator_options.dart          | Dart     |         51 |          7 |          4 |         62 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\dialog_add_space.dart         | Dart     |         27 |          0 |          4 |         31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\dialog_create_group.dart      | Dart     |         27 |          0 |          4 |         31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\group_list.dart               | Dart     |         25 |          0 |          4 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\group_options.dart            | Dart     |         26 |          2 |          5 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\group_tile.dart               | Dart     |         27 |          0 |          6 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\space_list.dart               | Dart     |         30 |          0 |          4 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\space_options.dart            | Dart     |         78 |          6 |          8 |         92 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\space_tile.dart               | Dart     |         81 |         10 |          9 |        100 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\_w\tile.dart                     | Dart     |         60 |          0 |          5 |         65 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\manager\manager.dart                     | Dart     |         29 |          2 |          4 |         35 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\new_space\_w\description.dart            | Dart     |         31 |          4 |          4 |         39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\new_space\_w\group.dart                  | Dart     |         64 |          3 |          5 |         72 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\new_space\_w\header.dart                 | Dart     |         27 |          3 |          5 |         35 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\new_space\_w\title.dart                  | Dart     |         23 |          0 |          5 |         28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\new_space\space_sheet.dart               | Dart     |         34 |          5 |          3 |         42 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\activity_sheet.dart          | Dart     |         57 |          5 |          4 |         66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\add_member.dart              | Dart     |         25 |          0 |          4 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\delete_btn.dart              | Dart     |         27 |          0 |          4 |         31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\dialog_space_activity.dart   | Dart     |         12 |          0 |          2 |         14 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\member_chip.dart             | Dart     |         75 |          4 |          6 |         85 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\members.dart                 | Dart     |         68 |          5 |          7 |         80 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\notification_item.dart       | Dart     |         25 |          0 |          5 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\notifications.dart           | Dart     |         39 |          9 |          3 |         51 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\space_action_button.dart     | Dart     |         30 |          0 |          3 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\space_activity_tile.dart     | Dart     |         27 |          0 |          4 |         31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\space_name.dart              | Dart     |         21 |          0 |          4 |         25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\space_notfications_tile.dart | Dart     |         25 |          0 |          5 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\_w\space_owner_tile.dart        | Dart     |         42 |          0 |          5 |         47 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\overview\overview_sheet.dart             | Dart     |        116 |          5 |          6 |        127 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\button.dart                    | Dart     |         44 |          3 |          5 |         52 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\details.dart                   | Dart     |        125 |          7 |          7 |        139 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\shared\cover.dart              | Dart     |         46 |          0 |          7 |         53 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\shared\shared.dart             | Dart     |         60 |          5 |          5 |         70 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\published\shared\shared_intro.dart       | Dart     |         63 |          4 |          5 |         72 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\var\variables.dart                       | Dart     |          2 |          0 |          1 |          3 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\ai\_helpers\helpers.dart                         | Dart     |          0 |          0 |          2 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\ai\_helpers\prompt.dart                          | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\ai\ai_bar.dart                                   | Dart     |         51 |          0 |          4 |         55 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\ai\ai_btn.dart                                   | Dart     |         21 |          0 |          4 |         25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\ai\ai_sheet.dart                                 | Dart     |         21 |          5 |          3 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\_helpers\anonymous.dart                     | Dart     |          4 |          3 |          2 |          9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\_helpers\apple.dart                         | Dart     |          2 |         28 |          8 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\_helpers\auth_error_handler.dart            | Dart     |         48 |         10 |          6 |         64 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\_helpers\email_signin.dart                  | Dart     |         37 |          4 |          5 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\_helpers\email_signup.dart                  | Dart     |         48 |         10 |          5 |         63 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\_helpers\google.dart                        | Dart     |         15 |          8 |         10 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\_helpers\reset_password.dart                | Dart     |         17 |          0 |          4 |         21 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\_helpers\sign_out.dart                      | Dart     |         13 |          0 |          3 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\_helpers\user_details_helper.dart           | Dart     |         17 |          0 |          4 |         21 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\auth_screen.dart                            | Dart     |        289 |         28 |         13 |        330 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\button.dart                                 | Dart     |         41 |          0 |          5 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\auth\intro.dart                                  | Dart     |         63 |          2 |          5 |         70 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\booking.dart                         | Dart     |         73 |         11 |          5 |         89 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\bookings_list.dart                   | Dart     |        186 |         15 |          7 |        208 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\change_date.dart                     | Dart     |        130 |         11 |          8 |        149 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\copy_link.dart                       | Dart     |         36 |          0 |          5 |         41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\date_times.dart                      | Dart     |        122 |         13 |          5 |        140 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\header.dart                          | Dart     |         29 |          0 |          5 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w\overview.dart                        | Dart     |         61 |          4 |          5 |         70 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w_shared\body.dart                     | Dart     |         48 |          8 |          6 |         62 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w_shared\booker.dart                   | Dart     |        156 |         12 |         12 |        180 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w_shared\date.dart                     | Dart     |         96 |          6 |          4 |        106 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w_shared\intro.dart                    | Dart     |         56 |          4 |          6 |         66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\bookings\_w_shared\time.dart                     | Dart     |         99 |          7 |          5 |        111 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\copy.dart                      | Dart     |         29 |          0 |          4 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\checks_date.dart     | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\date_info.dart       | Dart     |         85 |          2 |         17 |        104 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\get_week_no.dart     | Dart     |         16 |          2 |          3 |         21 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\jump_to_date.dart    | Dart     |         27 |          0 |          4 |         31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\misc.dart            | Dart     |        124 |          1 |         22 |        147 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\months.dart          | Dart     |         23 |          0 |          6 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\date_time\weeks.dart           | Dart     |         81 |          0 |          3 |         84 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\delete.dart                    | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\go_to_today.dart               | Dart     |         21 |          1 |          3 |         25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\helpers.dart                   | Dart     |         16 |          0 |          4 |         20 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\prepare.dart                   | Dart     |         18 |          0 |          4 |         22 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\sort.dart                      | Dart     |         12 |          0 |          5 |         17 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_helpers\swipe.dart                     | Dart     |         30 |          0 |          7 |         37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_vars\date_time.dart                    | Dart     |        132 |          4 |          8 |        144 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\_vars\variables.dart                    | Dart     |         23 |          0 |          1 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\daily\daily.dart                        | Dart     |        111 |          6 |          7 |        124 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\daily\daily_time_divider.dart           | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\due_today\due_today.dart                | Dart     |         74 |          6 |          7 |         87 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\info_header.dart                        | Dart     |         94 |          8 |          5 |        107 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\monthly\day_label.dart                  | Dart     |         32 |          0 |          6 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\monthly\list_of_sessions.dart           | Dart     |         33 |          0 |          6 |         39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\monthly\monthly.dart                    | Dart     |        116 |          6 |          7 |        129 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\monthly\weekday_labels.dart             | Dart     |         44 |          0 |          5 |         49 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\about.dart               | Dart     |         26 |          4 |          4 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\color.dart               | Dart     |         20 |          0 |          4 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\date.dart                | Dart     |         98 |         13 |          4 |        115 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\date_item.dart           | Dart     |         32 |          1 |          5 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\date_range_dialog.dart   | Dart     |        129 |         10 |          3 |        142 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\files.dart               | Dart     |         46 |          7 |          4 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\lead.dart                | Dart     |         26 |          4 |          4 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\reminder_item.dart       | Dart     |         79 |          5 |          6 |         90 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\reminders.dart           | Dart     |         67 |          6 |          5 |         78 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\time.dart                | Dart     |         94 |         10 |          5 |        109 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\type.dart                | Dart     |         21 |          1 |          4 |         26 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\_w\venue.dart               | Dart     |         26 |          4 |          4 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\new_session\session_dialog.dart         | Dart     |         93 |          8 |          4 |        105 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\overview\overview.dart                  | Dart     |         80 |         12 |          4 |         96 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\overview\session_info_tile.dart         | Dart     |         24 |          0 |          5 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\overview\session_options.dart           | Dart     |         58 |          5 |          5 |         68 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\overview\session_reminders.dart         | Dart     |         37 |          3 |          6 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\overview\session_time.dart              | Dart     |         28 |          3 |          6 |         37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\overview\session_type.dart              | Dart     |         26 |          2 |          5 |         33 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\session_view.dart                       | Dart     |         23 |          0 |          5 |         28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\state\datetime.dart                     | Dart     |         55 |          1 |         14 |         70 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\var\variables.dart                      | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\w\daily_box.dart                        | Dart     |         96 |          8 |          5 |        109 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\w\monthly_box.dart                      | Dart     |         33 |          0 |          5 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\w\sessions_list_menu.dart               | Dart     |         67 |          8 |          5 |         80 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\w\view_chooser.dart                     | Dart     |         57 |          2 |          4 |         63 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\w\weekly_box.dart                       | Dart     |         70 |          3 |          6 |         79 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\weekly\day_labels.dart                  | Dart     |         74 |          6 |          5 |         85 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\weekly\weekly.dart                      | Dart     |        133 |         12 |          8 |        153 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\yearly\month.dart                       | Dart     |         27 |          0 |          5 |         32 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\yearly\title.dart                       | Dart     |         32 |          0 |          6 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\calendar\yearly\yearly_view.dart                 | Dart     |        128 |          3 |          8 |        139 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\chat\_helpers\delete.dart                        | Dart     |         26 |          1 |          3 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\chat\_helpers\helpers.dart                       | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\chat\_helpers\jump_to_date.dart                  | Dart     |         14 |          0 |          3 |         17 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\chat\_helpers\send.dart                          | Dart     |         35 |          0 |          6 |         41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\chat\chat_view.dart                              | Dart     |        100 |          3 |         10 |        113 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\chat\input.dart                                  | Dart     |        119 |         11 |          6 |        136 |
